PID_GOON,8048
PID_GOON_THIEF,8144
PID_GOON_ROGUE,8240
PID_GOON_TIGER,8336
PID_GOON_CAT,8432
PID_BEGNIONSOLDIER,8528
PID_BEGNIONARCHER,8624
PID_BEGNIONSARMOR,8720
PID_BEGNIONLARMOR,8816
PID_BEGNIONAARMOR,8912
PID_BEGNIONSKNIGHT,9008
PID_BEGNIONLKNIGHT,9104
PID_BEGNIONAKNIGHT,9200
PID_BEGNIONBKNIGHT,9296
PID_BEGNIONPKNIGHT,9392
PID_BEGNIONDKNIGHT,9488
PID_BEGNIONFMAGE,9584
PID_BEGNIONTMAGE,9680
PID_BEGNIONWMAGE,9776
PID_BEGNIONFIGHTER,9872
PID_BEGNIONBLADE,9968
PID_BEGNIONPRIEST,10064
PID_BEGNIONSOLDIER2,10160
PID_BEGNIONARCHER2,10256
PID_BEGNIONSARMOR2,10352
PID_BEGNIONLARMOR2,10448
PID_BEGNIONAARMOR2,10544
PID_BEGNIONSKNIGHT2,10640
PID_BEGNIONLKNIGHT2,10736
PID_BEGNIONAKNIGHT2,10832
PID_BEGNIONBKNIGHT2,10928
PID_BEGNIONPKNIGHT2,11024
PID_BEGNIONDKNIGHT2,11120
PID_BEGNIONFMAGE2,11216
PID_BEGNIONTMAGE2,11312
PID_BEGNIONWMAGE2,11408
PID_BEGNIONBLADE2,11600
PID_BEGNIONFIGHTER2,11696
PID_BEGNIONPRIEST2,11792
PID_BEGNIONSOLDIER_M,11888
PID_CLUPEASOLDIER2,11984
PID_CLUPEAARCHER2,12080
PID_CLUPEASARMOR2,12176
PID_CLUPEALARMOR2,12272
PID_CLUPEAAARMOR2,12368
PID_CLUPEASKNIGHT2,12464
PID_CLUPEALKNIGHT2,12560
PID_CLUPEAAKNIGHT2,12656
PID_CLUPEABKNIGHT2,12752
PID_CLUPEADKNIGHT2,12848
PID_CLUPEABLADE2,12944
PID_CLUPEAFIGHTER2,13040
PID_CLUPEAPRIEST2,13136
PID_DAYNESOLDIER,13232
PID_DAYNEARCHER,13328
PID_DAYNESARMOR,13424
PID_DAYNELARMOR,13520
PID_DAYNEAARMOR,13616
PID_DAYNESKNIGHT,13712
PID_DAYNELKNIGHT,13808
PID_DAYNEAKNIGHT,13904
PID_DAYNEBKNIGHT,14000
PID_DAYNEDKNIGHT,14096
PID_DAYNEFMAGE,14192
PID_DAYNETMAGE,14288
PID_DAYNEWMAGE,14384
PID_DAYNEBLADE,14480
PID_DAYNEFIGHTER,14576
PID_DAYNEPRIEST,14672
PID_DAYNESOLDIER2,14768
PID_DAYNEARCHER2,14864
PID_DAYNESARMOR2,14960
PID_DAYNELARMOR2,15056
PID_DAYNEAARMOR2,15152
PID_DAYNESKNIGHT2,15248
PID_DAYNELKNIGHT2,15344
PID_DAYNEAKNIGHT2,15440
PID_DAYNEBKNIGHT2,15536
PID_DAYNEDKNIGHT2,15632
PID_DAYNEFMAGE2,15728
PID_DAYNETMAGE2,15824
PID_DAYNEWMAGE2,15920
PID_DAYNEDRUID,16016
PID_DAYNEBLADE2,16112
PID_DAYNEFIGHTER2,16208
PID_DAYNEPRIEST2,16304
PID_CRIMEASOLDIER,16400
PID_CRIMEAARCHER,16496
PID_CRIMEASARMOR,16592
PID_CRIMEALARMOR,16688
PID_CRIMEAAARMOR,16784
PID_CRIMEASKNIGHT,16880
PID_CRIMEALKNIGHT,16976
PID_CRIMEAAKNIGHT,17072
PID_CRIMEABKNIGHT,17168
PID_CRIMEAFMAGE,17264
PID_CRIMEATMAGE,17360
PID_CRIMEAWMAGE,17456
PID_CRIMEABLADE,17552
PID_CRIMEAFIGHTER,17648
PID_CRIMEAPRIEST,17744
