172,17,44049,IID_IRONSWORD,s
171,7,43783,IID_FIRE,t
171,146,43922,IID_IRONAXE,a
172,123,44155,IID_LIGHT,t
171,172,43948,IID_IRONBOW,b
174,252,44796,IID_THUNDER,t
171,213,43989,IID_IRONLANCE,l
175,109,44909,IID_WIND,t
171,184,43960,IID_IRONDAGGER,k
175,132,44932,IID_WORM,t
177,141,45453,IID_AQQAR,b
177,151,45463,IID_ARBALEST,b
180,184,46264,IID_BARV,t
180,193,46273,IID_BASE,k
169,144,43408,IID_BEASTKILLER,k
169,175,43439,IID_BLIZZARD,t
177,207,45519,IID_BOLGANONE,t
169,188,43452,IID_BOWGUN,b
177,88,45400,IID_BRAVEAXE,a
177,128,45440,IID_BRAVEBOW,b
177,42,45354,IID_BRAVELANCE,l
176,252,45308,IID_BRAVESWORD,s
169,199,43463,IID_BRONZEAXE,a
169,213,43477,IID_BRONZEBOW,b
169,227,43491,IID_BRONZEDAGGER,k
169,244,43508,IID_BRONZEKNIFE,k
170,4,43524,IID_BRONZELANCE,l
170,20,43540,IID_BRONZESWORD,s
180,202,46282,IID_CALA,s
170,52,43572,IID_CHINONBOW,b
170,81,43601,IID_CROSSBOW,b
170,108,43628,IID_DELICATELANCE,l
170,126,43646,IID_DELICATESWORD,s
170,170,43690,IID_DRAGONKILLER,l
170,204,43724,IID_ELFIRE,t
170,226,43746,IID_ELLIGHT,t
170,238,43758,IID_ELTHUNDER,t
170,252,43772,IID_ELWIND,t
177,11,45323,IID_ENLILSWORD,s
177,232,45544,IID_FENRIR,t
171,16,43792,IID_FLORETE,s
171,28,43804,IID_GIGAFIRE,t
171,41,43817,IID_GIGATHUNDER,t
171,57,43833,IID_GIGAWIND,t
171,70,43846,IID_HAMMER,a
171,81,43857,IID_HANDAXE,a
171,93,43869,IID_HANDSPEAR,l
171,130,43906,IID_HORSEKILLER,l
171,158,43934,IID_IRONBLADE,s
171,199,43975,IID_IRONKNIFE,k
171,227,44003,IID_IRONLONGBOW,b
171,243,44019,IID_IRONPOLEAXE,a
172,3,44035,IID_IRONSPEAR,l
172,45,44077,IID_KARD,k
172,54,44086,IID_KAREAU,t
172,65,44097,IID_KILLERAXE,a
172,79,44111,IID_KILLERBOW,b
172,93,44125,IID_KILLERLANCE,l
172,109,44141,IID_KILLSWORD,s
172,142,44174,IID_LOFABOW,b
180,211,46291,IID_LUGH,b
177,221,45533,IID_METEOR,t
172,217,44249,IID_PESHKABZ,k
177,74,45386,IID_POISONAXE,a
177,114,45426,IID_POISONBOW,b
177,26,45338,IID_POISONLANCE,l
176,236,45292,IID_POISONSWORD,s
177,164,45476,IID_PURGE,t
